[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2199.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 74350572359 ns
[    0.000072] tsc: Detected 2199.997 MHz processor
[    0.003136] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003139] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003144] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003312] MTRR default type: uncachable
[    0.003314] MTRR fixed ranges enabled:
[    0.003315]   00000-9FFFF write-back
[    0.003315]   A0000-BFFFF uncachable
[    0.003316]   C0000-CFFFF write-protect
[    0.003317]   D0000-EFFFF uncachable
[    0.003317]   F0000-FFFFF write-protect
[    0.003318] MTRR variable ranges enabled:
[    0.003319]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003320]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003321]   2 disabled
[    0.003321]   3 disabled
[    0.003322]   4 disabled
[    0.003322]   5 disabled
[    0.003322]   6 disabled
[    0.003323]   7 disabled
[    0.003370] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003429] total RAM covered: 261120M
[    0.003786]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    9.807913] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    9.808140] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.810839] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    9.811091] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.813738] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    9.813967] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.818198] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    9.818613] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.821575] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    9.821796] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.824496] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    9.824718] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.827474] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    9.827754] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.831990] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    9.832419] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.836620] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    9.836992] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.841397] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    9.841745] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.845947] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    9.846281] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.849952] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    9.850188] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.853069] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    9.853297] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.856624] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    9.856873] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.859591] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    9.859809] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.862624] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    9.863007] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.866276] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    9.866502] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.869147] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    9.869370] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.872031] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    9.872270] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.874919] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    9.875171] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.877789] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    9.878014] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.880649] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    9.880867] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.883452] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    9.883671] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.886259] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    9.886502] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.889218] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    9.889449] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.892289] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    9.892510] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.895250] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    9.895471] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.898076] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    9.898304] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.900961] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    9.901185] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.903935] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    9.904175] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    9.905622] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    9.905721] intel_idle: Please enable MWAIT in BIOS SETUP
[    9.906349] ACPI: AC Adapter [ACAD] (on-line)
[    9.906513] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    9.906616] ACPI: Power Button [PWRF]
[    9.910302] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    9.944826] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[   10.017823] Linux agpgart interface v0.103
[   10.018000] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[   10.023713] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[   10.136595] loop: module loaded
[   10.137821] ata_piix 0000:00:07.1: version 2.13
[   10.142190] scsi host0: ata_piix
[   10.143307] scsi host1: ata_piix
[   10.143494] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[   10.143495] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[   10.144281] libphy: Fixed MDIO Bus: probed
[   10.144283] tun: Universal TUN/TAP device driver, 1.6
[   10.144577] PPP generic driver version 2.4.2
[   10.145434] VFIO - User Level meta-driver version: 0.3
[   10.146189] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[   10.146200] ehci-pci: EHCI PCI platform driver
[   10.147532] ehci-pci 0000:02:03.0: EHCI Host Controller
[   10.147540] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[   10.148237] ehci-pci 0000:02:03.0: cache line size of 32 is not supported
[   10.148372] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ff000
[   10.163263] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[   10.163392] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.08
[   10.163394] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   10.163395] usb usb1: Product: EHCI Host Controller
[   10.163396] usb usb1: Manufacturer: Linux 5.8.0-63-generic ehci_hcd
[   10.163397] usb usb1: SerialNumber: 0000:02:03.0
[   10.164686] hub 1-0:1.0: USB hub found
[   10.164698] hub 1-0:1.0: 6 ports detected
[   10.165364] ehci-platform: EHCI generic platform driver
[   10.165386] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[   10.165392] ohci-pci: OHCI PCI platform driver
[   10.165563] ohci-platform: OHCI generic platform driver
[   10.165572] uhci_hcd: USB Universal Host Controller Interface driver
[   10.166788] uhci_hcd 0000:02:00.0: UHCI Host Controller
[   10.166794] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[   10.166902] uhci_hcd 0000:02:00.0: detected 2 ports
[   10.167325] uhci_hcd 0000:02:00.0: irq 18, io base 0x000020c0
[   10.167746] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.08
[   10.167747] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[   10.167748] usb usb2: Product: UHCI Host Controller
[   10.167749] usb usb2: Manufacturer: Linux 5.8.0-63-generic uhci_hcd
[   10.167749] usb usb2: SerialNumber: 0000:02:00.0
[   10.168147] hub 2-0:1.0: USB hub found
[   10.168155] hub 2-0:1.0: 2 ports detected
[   10.168891] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[   10.170607] serio: i8042 KBD port at 0x60,0x64 irq 1
[   10.170613] serio: i8042 AUX port at 0x60,0x64 irq 12
[   10.172017] mousedev: PS/2 mouse device common for all mice
[   10.173824] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[   10.196696] rtc_cmos 00:01: registered as rtc0
[   10.197193] rtc_cmos 00:01: setting system clock to 2021-07-26T05:43:32 UTC (1627278212)
[   10.197218] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[   10.197231] i2c /dev entries driver
[   10.197451] device-mapper: uevent: version 1.0.3
[   10.197770] device-mapper: ioctl: 4.42.0-ioctl (2020-02-27) initialised: dm-devel@redhat.com
[   10.197819] platform eisa.0: Probing EISA bus 0
[   10.197821] platform eisa.0: EISA: Cannot allocate resource for mainboard
[   10.197824] platform eisa.0: Cannot allocate resource for EISA slot 1
[   10.197826] platform eisa.0: Cannot allocate resource for EISA slot 2
[   10.197827] platform eisa.0: Cannot allocate resource for EISA slot 3
[   10.197829] platform eisa.0: Cannot allocate resource for EISA slot 4
[   10.197830] platform eisa.0: Cannot allocate resource for EISA slot 5
[   10.197831] platform eisa.0: Cannot allocate resource for EISA slot 6
[   10.197833] platform eisa.0: Cannot allocate resource for EISA slot 7
[   10.197834] platform eisa.0: Cannot allocate resource for EISA slot 8
[   10.197835] platform eisa.0: EISA: Detected 0 cards
[   10.197840] intel_pstate: CPU model not supported
[   10.198469] ledtrig-cpu: registered to indicate activity on CPUs
[   10.198839] drop_monitor: Initializing network drop monitor service
[   10.199646] NET: Registered protocol family 10
[   10.226337] Segment Routing with IPv6
[   10.226371] NET: Registered protocol family 17
[   10.227140] Key type dns_resolver registered
[   10.228203] IPI shorthand broadcast: enabled
[   10.228213] sched_clock: Marking stable (10198150146, 29984872)->(10582870501, -354735483)
[   10.229196] registered taskstats version 1
[   10.229211] Loading compiled-in X.509 certificates
[   10.230958] Loaded X.509 cert 'Build time autogenerated kernel key: 6af17e88d143a5e927cc9982b97b8e933a9d694e'
[   10.231612] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[   10.232189] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[   10.232233] zswap: loaded using pool lzo/zbud
[   10.234060] Key type ._fscrypt registered
[   10.234061] Key type .fscrypt registered
[   10.234061] Key type fscrypt-provisioning registered
[   10.239747] Key type encrypted registered
[   10.239751] AppArmor: AppArmor sha1 policy hashing enabled
[   10.239758] ima: No TPM chip found, activating TPM-bypass!
[   10.239762] ima: Allocated hash algorithm: sha1
[   10.239768] ima: No architecture policies found
[   10.239778] evm: Initialising EVM extended attributes:
[   10.239779] evm: security.selinux
[   10.239779] evm: security.SMACK64
[   10.239780] evm: security.SMACK64EXEC
[   10.239780] evm: security.SMACK64TRANSMUTE
[   10.239780] evm: security.SMACK64MMAP
[   10.239781] evm: security.apparmor
[   10.239781] evm: security.ima
[   10.239781] evm: security.capability
[   10.239782] evm: HMAC attrs: 0x1
[   10.243581] PM:   Magic number: 13:173:720
[   10.243603] block loop0: hash matches
[   10.243825] acpi LNXCPU:53: hash matches
[   10.246883] RAS: Correctable Errors collector initialized.
[   10.337928] Freeing unused decrypted memory: 2040K
[   10.339167] Freeing unused kernel image (initmem) memory: 2648K
[   10.339921] Write protecting the kernel read-only data: 22528k
[   10.341470] Freeing unused kernel image (text/rodata gap) memory: 2044K
[   10.342269] Freeing unused kernel image (rodata/data gap) memory: 688K
[   10.413057] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[   10.413062] x86/mm: Checking user space page tables
[   10.479200] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[   10.479216] Run /init as init process
[   10.479218]   with arguments:
[   10.479219]     /init
[   10.479220]     splash
[   10.479221]   with environment:
[   10.479222]     HOME=/
[   10.479223]     TERM=linux
[   10.479223]     BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic
[   10.507387] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[   10.682706] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[   10.682709] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[   10.682710] usb 2-1: Product: VMware Virtual USB Mouse
[   10.682711] usb 2-1: Manufacturer: VMware
[   10.703267] hid: raw HID events driver (C) Jiri Kosina
[   10.708951] usbcore: registered new interface driver usbhid
[   10.708953] usbhid: USB HID core driver
[   10.712128] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input3
[   10.712695] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[   10.791426] tsc: Refined TSC clocksource calibration: 2199.996 MHz
[   10.791559] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x1fb62f12e8c, max_idle_ns: 440795238402 ns
[   10.791896] clocksource: Switched to clocksource tsc
[   10.819450] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[   10.968679] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[   10.980777] ahci 0000:02:05.0: version 3.0
[   10.981063] pcnet32: PCnet/PCI II 79C970A at 0x2000, 00:0c:29:96:27:e5 assigned IRQ 19
[   10.986397] pcnet32: eth0: registered as PCnet/PCI II 79C970A
[   10.986609] pcnet32: 1 cards_found
[   10.988900] Fusion MPT base driver 3.04.20
[   10.988902] Copyright (c) 1999-2008 LSI Corporation
[   10.995093] Fusion MPT SPI Host driver 3.04.20
[   10.996737] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[   10.996740] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[   10.996742] usb 2-2: Product: VMware Virtual USB Hub
[   10.996743] usb 2-2: Manufacturer: VMware, Inc.
[   10.999026] mptbase: ioc0: Initiating bringup
[   11.005354] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[   11.005358] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[   11.006599] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input5
[   11.008119] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[   11.009071] hub 2-2:1.0: USB hub found
[   11.012981] hub 2-2:1.0: 7 ports detected
[   11.064989] pcnet32 0000:02:01.0 ens33: renamed from eth0
[   11.099629] scsi host2: ahci
[   11.101162] scsi host3: ahci
[   11.102361] scsi host4: ahci
[   11.103298] scsi host5: ahci
[   11.105303] scsi host6: ahci
[   11.107137] scsi host7: ahci
[   11.108539] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[   11.109853] scsi host8: ahci
[   11.112177] scsi host9: ahci
[   11.116691] scsi host10: ahci
[   11.119434] scsi host11: ahci
[   11.121201] scsi host12: ahci
[   11.124023] scsi host13: ahci
[   11.126395] scsi host14: ahci
[   11.128704] scsi host15: ahci
[   11.132238] scsi host16: ahci
[   11.139979] scsi host17: ahci
[   11.143372] scsi host18: ahci
[   11.145381] scsi host19: ahci
[   11.147830] scsi host20: ahci
[   11.151326] scsi host21: ahci
[   11.153339] scsi host22: ahci
[   11.155985] scsi host23: ahci
[   11.160014] scsi host24: ahci
[   11.163048] scsi host25: ahci
[   11.166698] scsi host26: ahci
[   11.168614] scsi host27: ahci
[   11.170936] scsi host28: ahci
[   11.173519] scsi host29: ahci
[   11.175887] scsi host30: ahci
[   11.178944] scsi host31: ahci
[   11.179906] ata3: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe100 irq 56
[   11.179908] ata4: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe180 irq 56
[   11.179909] ata5: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe200 irq 56
[   11.179910] ata6: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe280 irq 56
[   11.179911] ata7: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe300 irq 56
[   11.179913] ata8: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe380 irq 56
[   11.179914] ata9: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe400 irq 56
[   11.179915] ata10: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe480 irq 56
[   11.179916] ata11: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe500 irq 56
[   11.179917] ata12: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe580 irq 56
[   11.179918] ata13: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe600 irq 56
[   11.179920] ata14: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe680 irq 56
[   11.179921] ata15: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe700 irq 56
[   11.179922] ata16: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe780 irq 56
[   11.179923] ata17: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe800 irq 56
[   11.179924] ata18: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe880 irq 56
[   11.179926] ata19: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe900 irq 56
[   11.179927] ata20: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe980 irq 56
[   11.179928] ata21: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea00 irq 56
[   11.179929] ata22: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea80 irq 56
[   11.179930] ata23: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb00 irq 56
[   11.179931] ata24: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb80 irq 56
[   11.179932] ata25: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec00 irq 56
[   11.179933] ata26: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec80 irq 56
[   11.179934] ata27: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed00 irq 56
[   11.179935] ata28: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed80 irq 56
[   11.179936] ata29: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee00 irq 56
[   11.179937] ata30: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee80 irq 56
[   11.179938] ata31: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef00 irq 56
[   11.179939] ata32: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef80 irq 56
[   11.365525] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[   11.491328] ata5: SATA link down (SStatus 0 SControl 300)
[   11.491558] ata3: SATA link down (SStatus 0 SControl 300)
[   11.494787] ata6: SATA link down (SStatus 0 SControl 300)
[   11.495103] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[   11.495389] ata8: SATA link down (SStatus 0 SControl 300)
[   11.495719] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[   11.496487] ata4.00: configured for UDMA/33
[   11.497384] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[   11.498900] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[   11.498903] cdrom: Uniform CD-ROM driver Revision: 3.20
[   11.498930] ata9: SATA link down (SStatus 0 SControl 300)
[   11.499138] ata7: SATA link down (SStatus 0 SControl 300)
[   11.500062] ata12: SATA link down (SStatus 0 SControl 300)
[   11.500154] ata10: SATA link down (SStatus 0 SControl 300)
[   11.503029] ata11: SATA link down (SStatus 0 SControl 300)
[   11.503354] ata13: SATA link down (SStatus 0 SControl 300)
