[    0.000000] Linux version 5.8.0-63-generic (buildd@lgw01-amd64-035) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #71~20.04.1-Ubuntu SMP Thu Jul 15 17:46:08 UTC 2021 (Ubuntu 5.8.0-63.71~20.04.1-generic 5.8.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic root=UUID=877e1867-02f1-46cd-b135-28e5fb0a7646 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfedffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfee0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2294.609 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 71255722549 ns
[    0.000069] tsc: Detected 2294.609 MHz processor
[    0.003153] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.003157] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.003165] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.003372] MTRR default type: uncachable
[    0.003373] MTRR fixed ranges enabled:
[    0.003375]   00000-9FFFF write-back
[    0.003376]   A0000-BFFFF uncachable
[    0.003377]   C0000-CFFFF write-protect
[    0.003378]   D0000-EFFFF uncachable
[    0.003379]   F0000-FFFFF write-protect
[    0.003380] MTRR variable ranges enabled:
[    0.003382]   0 base 000000000000 mask 1FC000000000 write-back
[    0.003384]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.003385]   2 disabled
[    0.003385]   3 disabled
[    0.003386]   4 disabled
[    0.003387]   5 disabled
[    0.003387]   6 disabled
[    0.003388]   7 disabled
[    0.003498] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.003593] total RAM covered: 261120M
[    0.004276]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    8.097921] uhci_hcd 0000:02:00.0: irq 18, io base 0x000020c0
[    8.098707] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.08
[    8.098708] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    8.098710] usb usb2: Product: UHCI Host Controller
[    8.098711] usb usb2: Manufacturer: Linux 5.8.0-63-generic uhci_hcd
[    8.098712] usb usb2: SerialNumber: 0000:02:00.0
[    8.099179] hub 2-0:1.0: USB hub found
[    8.099188] hub 2-0:1.0: 2 ports detected
[    8.100249] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    8.102652] serio: i8042 KBD port at 0x60,0x64 irq 1
[    8.102658] serio: i8042 AUX port at 0x60,0x64 irq 12
[    8.102892] mousedev: PS/2 mouse device common for all mice
[    8.127388] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    8.128076] rtc_cmos 00:01: registered as rtc0
[    8.128854] rtc_cmos 00:01: setting system clock to 2021-07-26T06:07:47 UTC (1627279667)
[    8.128896] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    8.128916] i2c /dev entries driver
[    8.129247] device-mapper: uevent: version 1.0.3
[    8.130450] device-mapper: ioctl: 4.42.0-ioctl (2020-02-27) initialised: dm-devel@redhat.com
[    8.130818] platform eisa.0: Probing EISA bus 0
[    8.130822] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    8.130825] platform eisa.0: Cannot allocate resource for EISA slot 1
[    8.130827] platform eisa.0: Cannot allocate resource for EISA slot 2
[    8.130829] platform eisa.0: Cannot allocate resource for EISA slot 3
[    8.130831] platform eisa.0: Cannot allocate resource for EISA slot 4
[    8.130833] platform eisa.0: Cannot allocate resource for EISA slot 5
[    8.130835] platform eisa.0: Cannot allocate resource for EISA slot 6
[    8.130837] platform eisa.0: Cannot allocate resource for EISA slot 7
[    8.130839] platform eisa.0: Cannot allocate resource for EISA slot 8
[    8.130841] platform eisa.0: EISA: Detected 0 cards
[    8.130847] intel_pstate: CPU model not supported
[    8.132192] ledtrig-cpu: registered to indicate activity on CPUs
[    8.132714] drop_monitor: Initializing network drop monitor service
[    8.133790] NET: Registered protocol family 10
[    8.157239] Segment Routing with IPv6
[    8.157269] NET: Registered protocol family 17
[    8.157505] Key type dns_resolver registered
[    8.158563] IPI shorthand broadcast: enabled
[    8.158570] sched_clock: Marking stable (8138829372, 19687059)->(8586371584, -427855153)
[    8.159290] registered taskstats version 1
[    8.159302] Loading compiled-in X.509 certificates
[    8.160548] Loaded X.509 cert 'Build time autogenerated kernel key: 6af17e88d143a5e927cc9982b97b8e933a9d694e'
[    8.161227] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    8.161909] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    8.163334] zswap: loaded using pool lzo/zbud
[    8.165127] Key type ._fscrypt registered
[    8.165128] Key type .fscrypt registered
[    8.165129] Key type fscrypt-provisioning registered
[    8.172867] Key type encrypted registered
[    8.172872] AppArmor: AppArmor sha1 policy hashing enabled
[    8.172879] ima: No TPM chip found, activating TPM-bypass!
[    8.172883] ima: Allocated hash algorithm: sha1
[    8.172889] ima: No architecture policies found
[    8.172899] evm: Initialising EVM extended attributes:
[    8.172899] evm: security.selinux
[    8.172900] evm: security.SMACK64
[    8.172900] evm: security.SMACK64EXEC
[    8.172901] evm: security.SMACK64TRANSMUTE
[    8.172901] evm: security.SMACK64MMAP
[    8.172901] evm: security.apparmor
[    8.172902] evm: security.ima
[    8.172902] evm: security.capability
[    8.172903] evm: HMAC attrs: 0x1
[    8.176516] PM:   Magic number: 13:658:115
[    8.178200] RAS: Correctable Errors collector initialized.
[    8.275410] Freeing unused decrypted memory: 2040K
[    8.276718] Freeing unused kernel image (initmem) memory: 2648K
[    8.276895] Write protecting the kernel read-only data: 22528k
[    8.278687] Freeing unused kernel image (text/rodata gap) memory: 2044K
[    8.279919] Freeing unused kernel image (rodata/data gap) memory: 688K
[    8.361757] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    8.361760] x86/mm: Checking user space page tables
[    8.433236] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    8.443808] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    8.443957] Run /init as init process
[    8.443959]   with arguments:
[    8.443960]     /init
[    8.443960]     splash
[    8.443961]   with environment:
[    8.443961]     HOME=/
[    8.443962]     TERM=linux
[    8.443962]     BOOT_IMAGE=/boot/vmlinuz-5.8.0-63-generic
[    8.602628] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    8.602632] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    8.602635] usb 2-1: Product: VMware Virtual USB Mouse
[    8.602638] usb 2-1: Manufacturer: VMware
[    8.625790] hid: raw HID events driver (C) Jiri Kosina
[    8.632716] usbcore: registered new interface driver usbhid
[    8.632717] usbhid: USB HID core driver
[    8.638308] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input3
[    8.639475] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    8.741323] tsc: Refined TSC clocksource calibration: 2294.596 MHz
[    8.741504] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x211344213f5, max_idle_ns: 440795239961 ns
[    8.741815] clocksource: Switched to clocksource tsc
[    8.745335] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    8.818539] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    8.840653] ahci 0000:02:05.0: version 3.0
[    8.847654] pcnet32: PCnet/PCI II 79C970A at 0x2000, 00:0c:29:98:3d:c6 assigned IRQ 19
[    8.849301] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    8.849304] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    8.849323] pcnet32: eth0: registered as PCnet/PCI II 79C970A
[    8.851996] Fusion MPT base driver 3.04.20
[    8.851997] Copyright (c) 1999-2008 LSI Corporation
[    8.853213] pcnet32: 1 cards_found
[    8.858321] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input5
[    8.860166] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    8.868246] Fusion MPT SPI Host driver 3.04.20
[    8.873772] mptbase: ioc0: Initiating bringup
[    8.917428] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    8.917431] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    8.917433] usb 2-2: Product: VMware Virtual USB Hub
[    8.917435] usb 2-2: Manufacturer: VMware, Inc.
[    8.922491] scsi host2: ahci
[    8.927520] scsi host3: ahci
[    8.927557] hub 2-2:1.0: USB hub found
[    8.927735] pcnet32 0000:02:01.0 ens33: renamed from eth0
[    8.929798] scsi host4: ahci
[    8.931709] hub 2-2:1.0: 7 ports detected
[    8.936871] scsi host5: ahci
[    8.939842] scsi host6: ahci
[    8.946538] scsi host7: ahci
[    8.949877] scsi host8: ahci
[    8.952688] scsi host9: ahci
[    8.956354] scsi host10: ahci
[    8.958614] scsi host11: ahci
[    8.960602] scsi host12: ahci
[    8.964542] scsi host13: ahci
[    8.966948] scsi host14: ahci
[    8.969762] scsi host15: ahci
[    8.971707] scsi host16: ahci
[    8.973373] scsi host17: ahci
[    8.975263] scsi host18: ahci
[    8.979500] scsi host19: ahci
[    8.983120] scsi host20: ahci
[    8.985573] scsi host21: ahci
[    8.988313] scsi host22: ahci
[    8.991030] scsi host23: ahci
[    8.993065] scsi host24: ahci
[    8.995875] scsi host25: ahci
[    8.998111] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    9.001991] scsi host26: ahci
[    9.003825] scsi host27: ahci
[    9.006501] scsi host28: ahci
[    9.009002] scsi host29: ahci
[    9.014325] scsi host30: ahci
[    9.018519] scsi host31: ahci
[    9.020121] ata3: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe100 irq 56
[    9.020123] ata4: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe180 irq 56
[    9.020125] ata5: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe200 irq 56
[    9.020126] ata6: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe280 irq 56
[    9.020127] ata7: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe300 irq 56
[    9.020129] ata8: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe380 irq 56
[    9.020130] ata9: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe400 irq 56
[    9.020132] ata10: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe480 irq 56
[    9.020133] ata11: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe500 irq 56
[    9.020134] ata12: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe580 irq 56
[    9.020136] ata13: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe600 irq 56
[    9.020137] ata14: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe680 irq 56
[    9.020138] ata15: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe700 irq 56
[    9.020139] ata16: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe780 irq 56
[    9.020141] ata17: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe800 irq 56
[    9.020142] ata18: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe880 irq 56
[    9.020143] ata19: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe900 irq 56
[    9.020145] ata20: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fe980 irq 56
[    9.020146] ata21: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea00 irq 56
[    9.020147] ata22: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fea80 irq 56
[    9.020149] ata23: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb00 irq 56
[    9.020151] ata24: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5feb80 irq 56
[    9.020152] ata25: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec00 irq 56
[    9.020153] ata26: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fec80 irq 56
[    9.020154] ata27: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed00 irq 56
[    9.020155] ata28: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fed80 irq 56
[    9.020157] ata29: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee00 irq 56
[    9.020158] ata30: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fee80 irq 56
[    9.020159] ata31: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef00 irq 56
[    9.020160] ata32: SATA max UDMA/133 abar m4096@0xfd5fe000 port 0xfd5fef80 irq 56
[    9.251899] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    9.333337] ata3: SATA link down (SStatus 0 SControl 300)
[    9.335363] ata5: SATA link down (SStatus 0 SControl 300)
[    9.337246] ata7: SATA link down (SStatus 0 SControl 300)
[    9.337509] ata6: SATA link down (SStatus 0 SControl 300)
[    9.339203] ata8: SATA link down (SStatus 0 SControl 300)
[    9.339322] ata9: SATA link down (SStatus 0 SControl 300)
[    9.339430] ata10: SATA link down (SStatus 0 SControl 300)
[    9.339577] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    9.339836] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    9.340337] ata4.00: configured for UDMA/33
[    9.341690] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    9.342453] ata12: SATA link down (SStatus 0 SControl 300)
[    9.342586] ata14: SATA link down (SStatus 0 SControl 300)
[    9.342671] ata15: SATA link down (SStatus 0 SControl 300)
[    9.342790] ata16: SATA link down (SStatus 0 SControl 300)
[    9.343238] ata13: SATA link down (SStatus 0 SControl 300)
[    9.343447] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    9.343449] cdrom: Uniform CD-ROM driver Revision: 3.20
[    9.345191] ata22: SATA link down (SStatus 0 SControl 300)
[    9.345238] ata17: SATA link down (SStatus 0 SControl 300)
[    9.350291] ata20: SATA link down (SStatus 0 SControl 300)
[    9.350379] ata18: SATA link down (SStatus 0 SControl 300)
[    9.350551] ata21: SATA link down (SStatus 0 SControl 300)
[    9.350597] ata19: SATA link down (SStatus 0 SControl 300)
[    9.350692] ata11: SATA link down (SStatus 0 SControl 300)
[    9.357399] ata23: SATA link down (SStatus 0 SControl 300)
[    9.357546] ata28: SATA link down (SStatus 0 SControl 300)
[    9.358136] ata24: SATA link down (SStatus 0 SControl 300)
[    9.358206] ata26: SATA link down (SStatus 0 SControl 300)
[    9.358305] ata30: SATA link down (SStatus 0 SControl 300)
[    9.358378] ata27: SATA link down (SStatus 0 SControl 300)
[    9.358499] ata29: SATA link down (SStatus 0 SControl 300)
[    9.358539] ata25: SATA link down (SStatus 0 SControl 300)
[    9.358619] ata31: SATA link down (SStatus 0 SControl 300)
[    9.358676] ata32: SATA link down (SStatus 0 SControl 300)
[    9.375915] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    9.376046] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    9.430746] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    9.445694] scsi target32:0:0: Beginning Domain Validation
[    9.450879] scsi target32:0:0: Domain Validation skipping write tests
[    9.450881] scsi target32:0:0: Ending Domain Validation
[    9.451037] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    9.481861] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    9.482472] sd 32:0:0:0: [sda] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[    9.482960] sd 32:0:0:0: [sda] Write Protect is off
[    9.482962] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    9.483229] sd 32:0:0:0: [sda] Cache data unavailable
[    9.483230] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    9.511077]  sda: sda1 sda2 < sda5 >
[    9.523469] sd 32:0:0:0: [sda] Attached SCSI disk
[   12.750686] EXT4-fs (sda5): mounted filesystem with ordered data mode. Opts: (null)
[   13.372202] systemd[1]: Inserted module 'autofs4'
[   13.427909] systemd[1]: systemd 245.4-4ubuntu3.2 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=hybrid)
[   13.427950] systemd[1]: Detected virtualization vmware.
[   13.427953] systemd[1]: Detected architecture x86-64.
[   13.458693] systemd[1]: Set hostname to <superuser>.
[   13.768293] systemd[1]: /lib/systemd/system/dbus.socket:5: ListenStream= references a path below legacy directory /var/run/, updating /var/run/dbus/system_bus_socket → /run/dbus/system_bus_socket; please update the unit file accordingly.
[   13.999190] systemd[1]: Created slice system-modprobe.slice.
[   14.000516] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[   14.002086] systemd[1]: Created slice User and Session Slice.
[   14.002229] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[   14.002650] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[   14.002732] systemd[1]: Reached target User and Group Name Lookups.
[   14.002754] systemd[1]: Reached target Remote File Systems.
[   14.002769] systemd[1]: Reached target Slices.
[   14.003032] systemd[1]: Listening on Syslog Socket.
[   14.003187] systemd[1]: Listening on fsck to fsckd communication Socket.
[   14.003269] systemd[1]: Listening on initctl Compatibility Named Pipe.
[   14.003648] systemd[1]: Listening on Journal Audit Socket.
[   14.004137] systemd[1]: Listening on Journal Socket (/dev/log).
[   14.004269] systemd[1]: Listening on Journal Socket.
[   14.004388] systemd[1]: Listening on udev Control Socket.
[   14.004474] systemd[1]: Listening on udev Kernel Socket.
[   14.007767] systemd[1]: Mounting Huge Pages File System...
[   14.011692] systemd[1]: Mounting POSIX Message Queue File System...
[   14.018085] systemd[1]: Mounting Kernel Debug File System...
[   14.021350] systemd[1]: Mounting Kernel Trace File System...
[   14.024416] systemd[1]: Starting Journal Service...
[   14.026914] systemd[1]: Starting Set the console keyboard layout...
[   14.030355] systemd[1]: Starting Create list of static device nodes for the current kernel...
[   14.032411] systemd[1]: Starting Load Kernel Module drm...
[   14.034511] systemd[1]: Condition check resulted in Set Up Additional Binary Formats being skipped.
[   14.034573] systemd[1]: Condition check resulted in File System Check on Root Device being skipped.
[   14.044303] systemd[1]: Starting Load Kernel Modules...
[   14.058368] systemd[1]: Starting Remount Root and Kernel File Systems...
[   14.066710] systemd[1]: Starting udev Coldplug all Devices...
[   14.087703] systemd[1]: Starting Uncomplicated firewall...
[   14.101425] EXT4-fs (sda5): re-mounted. Opts: errors=remount-ro
[   14.114356] systemd[1]: Mounted Huge Pages File System.
[   14.114527] systemd[1]: Mounted POSIX Message Queue File System.
[   14.114626] systemd[1]: Mounted Kernel Debug File System.
[   14.114749] systemd[1]: Mounted Kernel Trace File System.
[   14.115994] systemd[1]: Finished Create list of static device nodes for the current kernel.
[   14.116623] systemd[1]: modprobe@drm.service: Succeeded.
[   14.118533] systemd[1]: Finished Load Kernel Module drm.
[   14.120055] systemd[1]: Finished Remount Root and Kernel File Systems.
[   14.123148] systemd[1]: Finished Uncomplicated firewall.
[   14.128953] systemd[1]: Activating swap /swapfile...
[   14.131212] systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
[   14.131354] systemd[1]: Condition check resulted in Platform Persistent Storage Archival being skipped.
[   14.133466] systemd[1]: Starting Load/Save Random Seed...
[   14.136079] systemd[1]: Starting Create System Users...
[   14.158858] lp: driver loaded but no devices found
[   14.181399] Adding 2097148k swap on /swapfile.  Priority:-2 extents:6 across:2260988k FS
[   14.181719] systemd[1]: Activated swap /swapfile.
[   14.181846] systemd[1]: Reached target Swap.
[   14.197470] ppdev: user-space parallel port driver
[   14.219789] systemd[1]: Finished Set the console keyboard layout.
[   14.224128] systemd[1]: Finished Create System Users.
[   14.226243] systemd[1]: Starting Create Static Device Nodes in /dev...
[   14.232338] systemd[1]: Finished Load/Save Random Seed.
[   14.276681] systemd[1]: Finished Create Static Device Nodes in /dev.
[   14.276823] systemd[1]: Reached target Local File Systems (Pre).
[   14.279415] systemd[1]: Mounting Mount unit for core18, revision 1880...
[   14.283240] systemd[1]: Mounting Mount unit for gnome-3-34-1804, revision 36...
[   14.287264] systemd[1]: Mounting Mount unit for gtk-common-themes, revision 1506...
[   14.297514] systemd[1]: Mounting Mount unit for snap-store, revision 467...
[   14.307698] systemd[1]: Mounting Mount unit for snapd, revision 8542...
[   14.319066] [drm] DMA map mode: Caching DMA mappings.
[   14.319698] [drm] Capabilities:
[   14.319699] [drm]   Rect copy.
[   14.319699] [drm]   Cursor.
[   14.319700] [drm]   Cursor bypass.
[   14.319700] [drm]   Cursor bypass 2.
[   14.319701] [drm]   8bit emulation.
[   14.319701] [drm]   Alpha cursor.
[   14.319702] [drm]   Extended Fifo.
[   14.319702] [drm]   Multimon.
[   14.319703] [drm]   Pitchlock.
[   14.319703] [drm]   Irq mask.
[   14.319704] [drm]   Display Topology.
[   14.319704] [drm]   GMR.
[   14.319705] [drm]   Traces.
[   14.319705] [drm]   GMR2.
[   14.319706] [drm]   Screen Object 2.
[   14.319706] [drm]   Command Buffers.
[   14.319707] [drm]   Command Buffers 2.
[   14.319708] [drm]   Guest Backed Resources.
[   14.319708] [drm]   DX Features.
[   14.319709] [drm]   HP Command Queue.
[   14.319709] [drm] Capabilities2:
[   14.319710] [drm]   Grow oTable.
[   14.319710] [drm]   IntraSurface copy.
[   14.319711] [drm]   DX3.
[   14.319713] [drm] Max GMR ids is 64
[   14.319713] [drm] Max number of GMR pages is 65536
[   14.319714] [drm] Max dedicated hypervisor surface memory is 0 kiB
[   14.319715] [drm] Maximum display memory size is 262144 kiB
[   14.319716] [drm] VRAM at 0xe8000000 size is 4096 kiB
[   14.319717] [drm] MMIO at 0xfe000000 size is 256 kiB
[   14.320238] systemd[1]: Starting udev Kernel Device Manager...
[   14.329575] [TTM] Zone  kernel: Available graphics memory: 4061694 KiB
[   14.329576] [TTM] Zone   dma32: Available graphics memory: 2097152 KiB
[   14.329577] [TTM] Initializing pool allocator
[   14.329581] [TTM] Initializing DMA pool allocator
[   14.329849] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[   14.329973] [drm] Screen Target Display device initialized
[   14.330188] [drm] width 640
[   14.330202] [drm] height 480
[   14.330217] [drm] bpp 32
[   14.332437] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[   14.333709] [drm] Using command buffers with DMA pool.
[   14.333718] [drm] Atomic: yes.
[   14.340811] fbcon: svgadrmfb (fb0) is primary device
[   14.347083] Console: switching to colour frame buffer device 100x37
[   14.353676] [drm] Initialized vmwgfx 2.18.0 20200114 for 0000:00:0f.0 on minor 0
[   14.355274] systemd[1]: Finished Load Kernel Modules.
[   14.356981] systemd[1]: Mounting FUSE Control File System...
[   14.360662] systemd[1]: Mounting Kernel Configuration File System...
[   14.364701] systemd[1]: Starting Apply Kernel Variables...
[   14.371165] systemd[1]: Mounted Kernel Configuration File System.
[   14.387444] systemd[1]: Mounted FUSE Control File System.
[   14.394845] systemd[1]: Mounting VMware vmblock fuse mount...
[   14.428093] systemd[1]: Mounted Mount unit for gnome-3-34-1804, revision 36.
[   14.441336] systemd[1]: Mounted VMware vmblock fuse mount.
[   14.442921] systemd[1]: Mounted Mount unit for core18, revision 1880.
[   14.443066] systemd[1]: Mounted Mount unit for gtk-common-themes, revision 1506.
[   14.443177] systemd[1]: Mounted Mount unit for snapd, revision 8542.
[   14.447730] systemd[1]: Mounted Mount unit for snap-store, revision 467.
[   14.451822] systemd[1]: Started Journal Service.
[   14.463182] systemd-journald[379]: Received client request to flush runtime journal.
[   15.364008] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[   15.364498] vmw_vmci 0000:00:07.7: Using capabilities 0x1c
[   15.396123] Guest personality initialized and is active
[   15.400939] VMCI host device registered (name=vmci, major=10, minor=58)
[   15.400941] Initialized host personality
[   15.771704] RAPL PMU: API unit is 2^-32 Joules, 0 fixed counters, 10737418240 ms ovfl timer
[   15.784478] cryptd: max_cpu_qlen set to 1000
[   15.839553] AVX2 version of gcm_enc/dec engaged.
[   15.839554] AES CTR mode by8 optimization enabled
[   17.707269] audit: type=1400 audit(1627279677.073:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=621 comm="apparmor_parser"
[   17.707273] audit: type=1400 audit(1627279677.073:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=621 comm="apparmor_parser"
[   17.710121] audit: type=1400 audit(1627279677.077:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=622 comm="apparmor_parser"
